class|subject_name|chapter_name|topic_name|course_url|rating|showonpage
9th|Physics|Motion|Introduction to Motion|https://www.youtube.com/watch?v=abcd1234|4|1
9th|Physics|Motion|Types of Motion|https://www.youtube.com/watch?v=efgh5678|5|1
9th|Physics|Force and Laws of Motion|Newton's First Law of Motion|https://www.youtube.com/watch?v=wxyz5678|4|1
9th|Physics|Force and Laws of Motion|Newton's Second Law of Motion|https://www.youtube.com/watch?v=pqrs7890|5|1
9th|Chemistry|Atoms and Molecules|Introduction to Atoms|https://www.youtube.com/watch?v=ijkl9012|4|1
9th|Chemistry|Atoms and Molecules|Atomic Structure|https://www.youtube.com/watch?v=mnop3456|5|1
9th|Chemistry|Matter in Our Surroundings|States of Matter|https://www.youtube.com/watch?v=qrst7890|4|1
9th|Chemistry|Matter in Our Surroundings|Evaporation|https://www.youtube.com/watch?v=uvwxy234|5|1
9th|Biology|Cell: The Fundamental Unit of Life|Introduction to Cells|https://www.youtube.com/watch?v=defg5678|4|1
9th|Biology|Cell: The Fundamental Unit of Life|Cell Organelles|https://www.youtube.com/watch?v=hijk9012|5|1
9th|Biology|Diversity in Living Organisms|Classification of Organisms|https://www.youtube.com/watch?v=lmnop345|4|1
9th|Biology|Diversity in Living Organisms|Plant Kingdom|https://www.youtube.com/watch?v=qrs7890u|5|1
9th|Maths|Number Systems|Introduction to Number Systems|https://www.youtube.com/watch?v=vwxyz1234|4|1
9th|Maths|Number Systems|Real Numbers|https://www.youtube.com/watch?v=ijkl5678|5|1
9th|Maths|Polynomials|Introduction to Polynomials|https://www.youtube.com/watch?v=mnop9012|4|1
9th|Maths|Polynomials|Operations on Polynomials|https://www.youtube.com/watch?v=qrst2345|5|1
9th|Physics|Gravitation|Introduction to Gravitation|https://www.youtube.com/watch?v=uvwxy678|4|1
9th|Physics|Gravitation|Universal Law of Gravitation|https://www.youtube.com/watch?v=defg9012|5|1
9th|Chemistry|Structure of Atom|Atomic Models|https://www.youtube.com/watch?v=hijk3456|4|1
9th|Chemistry|Structure of Atom|Chemical Bonding|https://www.youtube.com/watch?v=lmnop7890|5|1
9th|Chemistry|Is Matter Around Us Pure|Types of Mixtures|https://www.youtube.com/watch?v=qrs7890u|4|1
9th|Chemistry|Is Matter Around Us Pure|Separation Techniques|https://www.youtube.com/watch?v=vwxyz1234|5|1
9th|Biology|Tissues|Plant Tissues|https://www.youtube.com/watch?v=ijkl5678|4|1
9th|Physics|Motion|Introduction to Motion|https://www.youtube.com/watch?v=abcd1234|4|1
9th|Physics|Motion|Types of Motion|https://www.youtube.com/watch?v=efgh5678|5|1
9th|Physics|Force and Laws of Motion|Newton's First Law of Motion|https://www.youtube.com/watch?v=wxyz5678|4|1
9th|Physics|Force and Laws of Motion|Newton's Second Law of Motion|https://www.youtube.com/watch?v=pqrs7890|5|1
9th|Physics|Gravitation|Introduction to Gravitation|https://www.youtube.com/watch?v=uvwxy678|4|1
9th|Physics|Gravitation|Universal Law of Gravitation|https://www.youtube.com/watch?v=defg9012|5|1
9th|Physics|Light|Reflection of Light|https://www.youtube.com/watch?v=hijk3456|4|1
9th|Physics|Light|Refraction of Light|https://www.youtube.com/watch?v=lmnop7890|5|1
9th|Chemistry|Atoms and Molecules|Introduction to Atoms|https://www.youtube.com/watch?v=ijkl9012|4|1
9th|Chemistry|Atoms and Molecules|Atomic Structure|https://www.youtube.com/watch?v=mnop3456|5|1
9th|Chemistry|Matter in Our Surroundings|States of Matter|https://www.youtube.com/watch?v=qrst7890|4|1
9th|Chemistry|Matter in Our Surroundings|Evaporation|https://www.youtube.com/watch?v=uvwxy234|5|1
9th|Chemistry|Structure of Atom|Atomic Models|https://www.youtube.com/watch?v=hijk3456|4|1
9th|Chemistry|Structure of Atom|Chemical Bonding|https://www.youtube.com/watch?v=lmnop7890|5|1
9th|Chemistry|Is Matter Around Us Pure|Types of Mixtures|https://www.youtube.com/watch?v=qrs7890u|4|1
9th|Chemistry|Is Matter Around Us Pure|Separation Techniques|https://www.youtube.com/watch?v=vwxyz1234|5|1
9th|Biology|Cell: The Fundamental Unit of Life|Introduction to Cells|https://www.youtube.com/watch?v=defg5678|4|1
9th|Biology|Cell: The Fundamental Unit of Life|Cell Organelles|https://www.youtube.com/watch?v=hijk9012|5|1
9th|Biology|Diversity in Living Organisms|Classification of Organisms|https://www.youtube.com/watch?v=lmnop345|4|1
9th|Biology|Diversity in Living Organisms|Plant Kingdom|https://www.youtube.com/watch?v=qrs7890u|5|1
9th|Biology|Tissues|Plant Tissues|https://www.youtube.com/watch?v=ijkl5678|4|1
