class|subject_name|chapter_name|topic_name|course_url|rating|showOnPage
9th|maths|Algebra|Introduction to Algebra|https://www.youtube.com/watch?v=abc123|4|1
9th|chemistry|Atomic Structure|Introduction to Atomic Structure|https://www.youtube.com/watch?v=def456|3|1
9th|physics|Motion|Introduction to Motion|https://www.youtube.com/watch?v=ghi789|5|0
9th|biology|Cell Biology|Introduction to Cell Biology|https://www.youtube.com/watch?v=jkl012|2|1
9th|maths|Geometry|Introduction to Geometry|https://www.youtube.com/watch?v=lmn345|1|0
9th|chemistry|Chemical Reactions|Introduction to Chemical Reactions|https://www.youtube.com/watch?v=opq678|4|1
9th|physics|Force and Pressure|Introduction to Force and Pressure|https://www.youtube.com/watch?v=xyz789|3|0
9th|biology|Genetics|Introduction to Genetics|https://www.youtube.com/watch?v=uvw234|5|1
9th|maths|Trigonometry|Introduction to Trigonometry|https://www.youtube.com/watch?v=pqr345|2|0
9th|chemistry|Acids, Bases And Salts|Introduction to Acids and Bases|https://www.youtube.com/watch?v=mno567|1|1
9th|physics|Work and Energy|Introduction to Work and Energy|https://www.youtube.com/watch?v=def789|4|0
9th|biology|Evolution|Introduction to Evolution|https://www.youtube.com/watch?v=xyz234|3|1
9th|maths|Statistics|Introduction to Statistics|https://www.youtube.com/watch?v=lmn456|5|0
9th|chemistry|States of Matter|Introduction to States of Matter|https://www.youtube.com/watch?v=abc789|2|1
9th|physics|Sound|Introduction to Sound|https://www.youtube.com/watch?v=pqr567|1|0
9th|biology|Ecology|Introduction to Ecology|https://www.youtube.com/watch?v=uvw345|4|1
9th|maths|Probability|Introduction to Probability|https://www.youtube.com/watch?v=mno456|3|0
9th|chemistry|Chemical Bonding|Introduction to Chemical Bonding|https://www.youtube.com/watch?v=ghi567|5|1
9th|physics|Light|Introduction to Light|https://www.youtube.com/watch?v=def234|2|0
9th|biology|Classification|Introduction to Classification|https://www.youtube.com/watch?v=abc456|1|1
9th|maths|Coordinate Geometry|Introduction to Coordinate Geometry|https://www.youtube.com/watch?v=uvw567|4|0
9th|chemistry|Organic Chemistry|Introduction to Organic Chemistry|https://www.youtube.com/watch?v=lmn678|3|1
9th|physics|Electricity and Magnetism|Introduction to Electricity and Magnetism|https://www.youtube.com/watch?v=pqr789|5|0
9th|biology|Plant Physiology|Introduction to Plant Physiology|https://www.youtube.com/watch?v=ghi234|2|1
9th|maths|Algebra|Solving Linear Equations|https://www.youtube.com/watch?v=def567|1|0
9th|chemistry|Atomic Structure|Introduction to Atomic Structure|https://www.youtube.com/watch?v=def456|3|1
9th|physics|Motion|Introduction to Motion|https://www.youtube.com/watch?v=ghi789|5|0
9th|biology|Cell Biology|Introduction to Cell Biology|https://www.youtube.com/watch?v=jkl012|2|1
9th|maths|Geometry|Introduction to Geometry|https://www.youtube.com/watch?v=lmn345|1|0
9th|chemistry|Chemical Reactions|Introduction to Chemical Reactions|https://www.youtube.com/watch?v=opq678|4|1
9th|physics|Force and Pressure|Introduction to Force and Pressure|https://www.youtube.com/watch?v=xyz789|3|0
9th|biology|Genetics|Introduction to Genetics|https://www.youtube.com/watch?v=uvw234|5|1
9th|maths|Trigonometry|Introduction to Trigonometry|https://www.youtube.com/watch?v=pqr345|2|0
9th|chemistry|Acids, Bases And Salts|Introduction to Acids and Bases|https://www.youtube.com/watch?v=mno567|1|1
9th|physics|Work and Energy|Introduction to Work and Energy|https://www.youtube.com/watch?v=def789|4|0
9th|biology|Evolution|Introduction to Evolution|https://www.youtube.com/watch?v=xyz234|3|1
9th|maths|Statistics|Introduction to Statistics|https://www.youtube.com/watch?v=lmn456|5|0
9th|chemistry|States of Matter|Introduction to States of Matter|https://www.youtube.com/watch?v=abc789|2|1
9th|physics|Sound|Introduction to Sound|https://www.youtube.com/watch?v=pqr567|1|0
9th|biology|Ecology|Introduction to Ecology|https://www.youtube.com/watch?v=uvw345|4|1
9th|maths|Probability|Introduction to Probability|https://www.youtube.com/watch?v=mno456|3|0
9th|chemistry|Chemical Bonding|Introduction to Chemical Bonding|https://www.youtube.com/watch?v=ghi567|5|1
9th|physics|Light|Introduction to Light|https://www.youtube.com/watch?v=def234|2|0
9th|biology|Classification|Introduction to Classification|https://www.youtube.com/watch?v=abc456|1|1
9th|maths|Coordinate Geometry|Introduction to Coordinate Geometry|https://www.youtube.com/watch?v=uvw567|4|0
9th|chemistry|Organic Chemistry|Introduction to Organic Chemistry|https://www.youtube.com/watch?v=lmn678|3|1
9th|physics|Electricity and Magnetism|Introduction to Electricity and Magnetism|https://www.youtube.com/watch?v=pqr789|5|0
9th|biology|Plant Physiology|Introduction to Plant Physiology|https://www.youtube.com/watch?v=ghi234|2|1
9th|maths|Algebra|Solving Linear Equations|https://www.youtube.com/watch?v=def567|1|0
9th|chemistry|Atomic Structure|Structure of an Atom|https://www.youtube.com/watch?v=abc567|4|1
10th|maths|Introduction to Algebra|Algebra Basics|https://www.youtube.com/watch?v=abc123|4|1
10th|chemistry|Chemical Reactions and Equations|Chemical Reactions|https://www.youtube.com/watch?v=def456|3|1
